gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-7-2008  20:41:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Mon Jul  7 20:41:42 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
00035e   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
000360   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
000362   fffb
000364   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
000366   fffa
000368   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00036a   ffea
00036c   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
00036e   ffe9
000370   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
000372   fff4
000374   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
000376   fff3
000378   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00037a   ffe0
00037c   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
00037e   ffd8
000380   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
000382   ffe8
000384   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main___oscfif_handler	code
                                           __oscfif_handler:
                                           ;	.line	86; main.c	SIGHANDLER(_oscfif_handler)
0000ca   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
0000cc   ffe5
0000ce   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0000d0   ffe5
0000d2   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0000d4   ffe5
0000d6   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0000d8   ffe5
0000da   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0000dc   ffe5
0000de   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0000e0   ffe5
0000e2   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0000e4   ffe5
0000e6   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0000e8   ffe5
0000ea   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0000ec   ffe5
0000ee   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0000f0   ffe5
0000f2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0000f4   ffd9
                                           ;	.line	91; main.c	save_counter(2,3);
0000f6   0e03     movlw	0x3                	MOVLW	0x03
0000f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000fa   0e02     movlw	0x2                	MOVLW	0x02
0000fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000fe   ece8     call	0x1d0, 0            	CALL	_save_counter
000100   f000
000102   0e02     movlw	0x2                	MOVLW	0x02
000104   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	92; main.c	save_counter(1,2);
000106   0e02     movlw	0x2                	MOVLW	0x02
000108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00010a   0e01     movlw	0x1                	MOVLW	0x01
00010c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00010e   ece8     call	0x1d0, 0            	CALL	_save_counter
000110   f000
000112   0e02     movlw	0x2                	MOVLW	0x02
000114   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	93; main.c	save_counter(0,1);
000116   0e01     movlw	0x1                	MOVLW	0x01
000118   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00011a   0e00     movlw	0                  	MOVLW	0x00
00011c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00011e   ece8     call	0x1d0, 0            	CALL	_save_counter
000120   f000
000122   0e02     movlw	0x2                	MOVLW	0x02
000124   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	97; main.c	delay10ktcy(1);
000126   0e01     movlw	0x1                	MOVLW	0x01
000128   ec67     call	0x2ce, 0            	CALL	_delay10ktcy
00012a   f001
00012c   00ff     reset                    	reset 
00012e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000130   ffd9
000132   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
000134   fffb
000136   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
000138   fffa
00013a   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00013c   ffea
00013e   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
000140   ffe9
000142   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
000144   fff4
000146   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
000148   fff3
00014a   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00014c   ffe0
00014e   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
000150   ffd8
000152   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
000154   ffe8
000156   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	109; main.c	TRISA = 0x00;
000386   6a92     clrf	0x92, 0             	CLRF	_TRISA
                                           ;	.line	110; main.c	TRISB = 0x00;
000388   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           ;	.line	113; main.c	init_counter();
00038a   ece5     call	0x3ca, 0            	CALL	_init_counter
00038c   f001
                                           ;	.line	119; main.c	PIE2bits.OSCFIE = 1;
00038e   8ea0     bsf	0xa0, 0x7, 0         	BSF	_PIE2bits, 7
                                           ;	.line	120; main.c	INTCONbits.PEIE = 1;
000390   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	123; main.c	TRISAbits.TRISA0 = 1;
000392   8092     bsf	0x92, 0, 0           	BSF	_TRISAbits, 0
                                           ;	.line	124; main.c	ADCON0 = b(00000001);
000394   0e01     movlw	0x1                	MOVLW	0x01
000396   6ec2     movwf	0xc2, 0            	MOVWF	_ADCON0
                                           ;	.line	125; main.c	ADCON1 = b(01111110);
000398   0e7e     movlw	0x7e               	MOVLW	0x7e
00039a   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	126; main.c	ADCON2 = b(00000110);
00039c   0e06     movlw	0x6                	MOVLW	0x06
00039e   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
                                           ;	.line	128; main.c	CCP1CON = b(00001100);
0003a0   0e0c     movlw	0xc                	MOVLW	0x0c
0003a2   6ebd     movwf	0xbd, 0            	MOVWF	_CCP1CON
                                           ;	.line	129; main.c	PR2 = 0xFF;
0003a4   68cb     setf	0xcb, 0             	SETF	_PR2
                                           ;	.line	130; main.c	T2CON = b(00000100);
0003a6   0e04     movlw	0x4                	MOVLW	0x04
0003a8   6eca     movwf	0xca, 0            	MOVWF	_T2CON
                                           ;	.line	131; main.c	CCPR1L = 0x10;
0003aa   0e10     movlw	0x10               	MOVLW	0x10
0003ac   6ebe     movwf	0xbe, 0            	MOVWF	_CCPR1L
                                           ;	.line	141; main.c	INTCONbits.T0IF = 0;
0003ae   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	142; main.c	INTCONbits.T0IE = 1;
0003b0   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	143; main.c	INTCONbits.GIE = 1;
0003b2   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	144; main.c	T0CON = b(11000010); 
0003b4   0ec2     movlw	0xc2               	MOVLW	0xc2
0003b6   6ed5     movwf	0xd5, 0            	MOVWF	_T0CON
                                           _00127_DS_:
                                           ;	.line	148; main.c	TMR2 -= rand() & b(00000001);
0003b8   ec03     call	0x406, 0            	CALL	_rand
0003ba   f002
0003bc   6e00     movwf	0, 0               	MOVWF	r0x00
0003be   0e01     movlw	0x1                	MOVLW	0x01
0003c0   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0003c2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0003c4   5ecc     subwf	0xcc, 0x1, 0       	SUBWF	_TMR2, F
0003c6   d7f8     bra	0x3b8                	BRA	_00127_DS_
0003c8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__rand	code
                                           _rand:
                                           ;	.line	49; main.c	uint8_t rand(){
000406   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000408   ffe5
00040a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00040c   ffd9
00040e   0100     movlb	0                  	BANKSEL _rand_seed
000410   90d8     bcf	0xd8, 0, 0           	BCF STATUS,0
000412   31c6     rrcf	0xc6, 0, 0x1        	RRCF _rand_seed,W
000414   b0d8     btfsc	0xd8, 0, 0         	BTFSC STATUS,0
000416   0ab4     xorlw	0xb4               	XORLW 0xB4
000418   6fc6     movwf	0xc6, 0x1          	MOVWF _rand_seed
                                           	
00041a   0100     movlb	0                  	BANKSEL	_rand_seed
                                           ;	.line	59; main.c	return  rand_seed;
00041c   51c6     movf	0xc6, 0, 0x1        	MOVF	_rand_seed, W, B
00041e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000420   ffd9
000422   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  356 (0x0164) bytes ( 0.27%)
                                           ;           	  178 (0x00b2) words
                                           ; udata size:	   64 (0x0040) bytes (100.00%)
                                           ; access size:	    1 (0x0001) bytes
                                           
                                           
                                           	end
